restaurant_id,restaurant_name,area,cuisines,rating,cost_for_two,online_order
9933,Samrat Regency Bar And Restaurant,Koramangala 4th Block,"north indian, chinese",3.8,800.0,0
9934,Juice Point,Koramangala 4th Block,"juices, beverages, fast food",3.2,100.0,0
9935,The Local - Burger Bar,Koramangala 4th Block,"american, pizza, burger",3.8,1500.0,0
9936,Idly PIdly,Koramangala 4th Block,south indian,,200.0,0
9937,Ambur Biryani Mess,Koramangala 4th Block,biryani,3.4,250.0,0
9938,Jade,Koramangala 4th Block,"continental, american",3.3,900.0,0
9939,Shiva Sai Andhra Hotel,Koramangala 4th Block,"south indian, chinese",3.2,300.0,0
9940,Kings Kitchen,Koramangala 4th Block,"biryani, north indian",,500.0,0
9941,Pizza Hut,Koramangala 4th Block,"pizza, fast food",3.7,750.0,1
9942,Black Pepper Lounge - Case de Bengaluru,Koramangala 4th Block,finger food,3.7,1200.0,0
9943,Mayura Grand Pure Veg Restaurant,Koramangala 4th Block,"north indian, south indian, chinese",,600.0,0
9944,Mooch Marod,Koramangala 4th Block,north indian,4.2,400.0,0
9945,Madurai Idly Shop,Koramangala 4th Block,south indian,3.7,200.0,0
9946,KFC,Koramangala 4th Block,"burger, fast food",3.8,450.0,1
9947,Tomba Kitchens,Koramangala 4th Block,north eastern,,300.0,0
9948,Pappu Chaiwalla,Koramangala 4th Block,"fast food, tea, beverages",3.5,300.0,1
9949,Five Star Chicken,Koramangala 4th Block,"fast food, burger",2.7,300.0,0
9950,Rolls On Wheels,Koramangala 4th Block,"fast food, rolls, momos",2.6,300.0,0
9951,Bismillah Ambur Biryani,Koramangala 4th Block,biryani,,300.0,0
9952,New Udupi Grand,Koramangala 4th Block,"south indian, north indian, chinese",,250.0,0
9953,One Stop MARATHA,Koramangala 4th Block,maharashtrian,3.1,250.0,0
9954,Falafel Bistro,Koramangala 4th Block,"arabian, lebanese, chinese",3.4,300.0,0
9955,The Green Room,Koramangala 4th Block,continental,,400.0,0
9956,Shahi Dasterkhwan,Koramangala 4th Block,"north indian, kebab, mughlai",2.9,400.0,0
9957,DeliToons,Koramangala 4th Block,"sandwich, pizza, salad",4.0,300.0,0
9958,The Mylapore Cafe,Koramangala 4th Block,south indian,3.7,150.0,0
9959,Shree Jagannath Kitchen,Koramangala 4th Block,"north indian, chinese",,250.0,0
9960,FNC Seafood,Koramangala 4th Block,"seafood, fast food",3.8,400.0,0
9961,Pancharangi Cafe,Koramangala 4th Block,north indian,,500.0,0
9962,Nammuraa Ruchi,Koramangala 4th Block,south indian,,100.0,0
9963,Paris Food Court,Koramangala 4th Block,"north indian, kerala, south indian",,300.0,0
9964,Al Hayath Ambur Biryani,Koramangala 4th Block,biryani,3.3,200.0,0
9965,New Mathrusree Sagar,Koramangala 4th Block,south indian,,200.0,0
9966,Jai Shri Ganesh,Koramangala 4th Block,north indian,,100.0,0
9967,Cauvery Fast Food,Koramangala 4th Block,chinese,3.2,150.0,0
9968,Crunch Pizzas,Koramangala 4th Block,"italian, pizza",2.3,600.0,0
9969,Royal Fast Food,Koramangala 4th Block,"south indian, chinese",,300.0,0
9970,Southern Stop,Koramangala 4th Block,south indian,,,0
9971,Sri Durga Donne Biryani,Koramangala 4th Block,biryani,,150.0,0
9972,Ksheera Sagar,Koramangala 4th Block,south indian,,300.0,0
9973,Momo Time,Koramangala 4th Block,"momos, chinese",,300.0,1
9974,Pathaan Sir,Koramangala 4th Block,"rolls, chinese",3.8,300.0,1
9975,Shanghai Times,Koramangala 4th Block,"chinese, momos",2.8,500.0,0
9976,Dhang Ka Khana,Koramangala 4th Block,north indian,3.7,200.0,1
9977,Sri Durga Fast Food,Koramangala 4th Block,fast food,,100.0,0
9978,Agraharaa,Koramangala 4th Block,south indian,,150.0,0
9979,KLINX - Hilton Bangalore Embassy GolfLinks,Koramangala 4th Block,"european, asian",4.2,2000.0,0
9980,The Salt Grill - Hilton Bangalore Embassy Golflinks,Koramangala 4th Block,"european, mediterranean, salad",4.1,3000.0,0
9981,Kanti Sweets,Koramangala 4th Block,"mithai, street food",3.8,400.0,1
9982,re:cess - Hilton Bangalore Embassy GolfLinks,Koramangala 4th Block,"south indian, north indian, continental, european",4.1,1200.0,0
9983,Sizzling Tandoor,Koramangala 4th Block,"mughlai, north indian, biryani",3.1,400.0,0
9984,Rufi's Kati Roll,Koramangala 4th Block,rolls,,,0
9985,Cafe Coffee Day,Koramangala 5th Block,cafe,2.9,650.0,1
9986,99 Variety Dosa & Pav Bhaji,Koramangala 5th Block,"south indian, north indian, street food",3.8,250.0,1
9987,Firangi Bake,Koramangala 5th Block,"mexican, italian",4.0,600.0,1
9988,Paratha Plaza,Koramangala 5th Block,north indian,3.9,250.0,1
9989,Juicy Momos,Koramangala 5th Block,"tibetan, momos",3.2,250.0,1
9990,BOX8- Desi Meals,Koramangala 5th Block,"north indian, mughlai, fast food",4.4,500.0,1
9991,Ande Ka Funda,Koramangala 5th Block,"north indian, chinese, rolls",3.2,250.0,0
9992,Kettle & Kegs,Koramangala 5th Block,"tea, beverages",,200.0,1
9993,Mojo Pizza - 2X Toppings,Koramangala 5th Block,pizza,4.3,600.0,1
9994,Hotel Darshan Paradise,Koramangala 5th Block,"north indian, chinese",3.6,300.0,1
9995,Swad Restaurant,Koramangala 5th Block,"north indian, chinese",3.3,500.0,1
9996,Y Not Shawarma,Koramangala 5th Block,arabian,3.5,300.0,0
9997,Navaneetha,Koramangala 5th Block,"andhra, chinese",3.3,350.0,0
9998,CakeZone,Koramangala 5th Block,"bakery, desserts",3.9,500.0,0
9999,CakeWalk,Koramangala 5th Block,"desserts, bakery",4.0,300.0,0
10000,Ibaco,Koramangala 5th Block,desserts,4.2,300.0,1
10001,Pizza Hut,Koramangala 5th Block,"pizza, fast food",3.7,750.0,1
10002,Domino's Pizza,Koramangala 5th Block,"pizza, fast food",,400.0,1
10003,Bharathi Refreshments,Koramangala 5th Block,"south indian, north indian",3.4,300.0,0
10004,Nanna Munna Paratha House,Koramangala 5th Block,north indian,3.5,300.0,1
10005,Cafe Coffee Day,Koramangala 6th Block,"cafe, fast food",3.7,900.0,1
10006,Mojo Pizza - 2X Toppings,Koramangala 6th Block,pizza,4.4,600.0,1
10007,Biryani Junction,Koramangala 6th Block,"biryani, north indian, chinese",2.3,450.0,1
10008,Navya's,Koramangala 6th Block,"hyderabadi, biryani, north indian",2.5,800.0,1
10009,Ice Cafe & Lassi Shop,Koramangala 6th Block,"beverages, juices",3.6,100.0,1
10010,Stuffd,Koramangala 6th Block,"continental, north indian",3.8,500.0,1
10011,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Koramangala 6th Block,continental,3.8,500.0,1
10012,Shake The Shake,Koramangala 6th Block,juices,,200.0,1
10013,Kettle & Kegs,Koramangala 6th Block,"tea, beverages",,200.0,1
10014,Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Koramangala 6th Block,"cafe, continental, pizza, salad",4.3,700.0,1
10015,Ande Ka Funda,Koramangala 6th Block,"north indian, chinese, rolls",3.1,250.0,0
10016,Tasty Kitchens,Koramangala 6th Block,pizza,,500.0,1
10017,Nutri Fit,Koramangala 6th Block,healthy food,,300.0,0
10018,RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,Koramangala 6th Block,desserts,3.7,400.0,0
10019,Thottathil Restaurant,Koramangala 6th Block,"kerala, south indian, biryani",3.8,300.0,0
10020,BOX8- Desi Meals,Koramangala 6th Block,"north indian, mughlai, fast food",3.8,500.0,1
10021,Krispy Kreme,Koramangala 6th Block,"desserts, beverages",3.4,300.0,1
10022,Baskin Robbins,Koramangala 6th Block,"ice cream, desserts",3.0,250.0,0
10023,Oven Fresh,Koramangala 6th Block,"bakery, fast food",,600.0,0
10024,YORK St.,Koramangala 6th Block,"cafe, european, continental",4.4,900.0,1
10025,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,Koramangala 6th Block,"cafe, american, european",3.2,600.0,0
10026,McDonald's,Koramangala 6th Block,"fast food, burger",3.9,500.0,1
10027,WOW! Momo,Koramangala 6th Block,"tibetan, momos",3.8,400.0,1
10028,BrotherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Bar & Kitchen,Koramangala 6th Block,"chinese, north indian",3.4,1000.0,0
10029,Hotel Sekar,Koramangala 6th Block,north indian,,200.0,1
10030,Cafe Coffee Day,Koramangala 7th Block,cafe,3.2,650.0,1
10031,Brownie Heaven,Koramangala 7th Block,desserts,3.9,300.0,1
10032,The Yellow Chilli,Koramangala 7th Block,"north indian, mughlai, biryani",3.8,1200.0,1
10033,Baskin Robbins,Koramangala 7th Block,"ice cream, desserts",3.8,250.0,1
10034,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Koramangala 7th Block,"bbq, continental, burger, wraps, pizza, cafe",4.1,700.0,1
10035,Hunger Lust,Koramangala 7th Block,"fast food, chinese, north indian",,250.0,1
10036,Srinivasa Mess,Koramangala 7th Block,"andhra, chinese",3.7,300.0,0
10037,Sri Venkatesha Iyengar's Bakery,Koramangala 7th Block,bakery,,500.0,0
10038,Lord of Combos,Koramangala 7th Block,north indian,,500.0,0
10039,Corner House Ice Cream,Koramangala 7th Block,"ice cream, desserts",4.5,400.0,0
10040,Keventers,Koramangala 7th Block,"desserts, beverages, ice cream",3.2,400.0,1
10041,Shree Saraswathi Sweets Centre,Koramangala 7th Block,"mithai, street food",3.4,100.0,1
10042,Bake Land,Koramangala 7th Block,bakery,3.2,150.0,0
10043,Bakewalk,Koramangala 7th Block,"bakery, arabian",3.3,200.0,0
10044,Empire Restaurant,Koramangala 7th Block,"biryani, kerala, mughlai, arabian, north indian, juices",3.9,750.0,0
10045,KFC,Koramangala 7th Block,"burger, fast food",3.9,450.0,1
10046,Beijing Bites,Koramangala 7th Block,"chinese, thai",2.9,600.0,0
10047,Head's Or Tail's,Koramangala 7th Block,"finger food, north indian, chinese",4.0,1000.0,0
10048,Hotel Janatha,Koramangala 7th Block,south indian,3.9,250.0,0
10049,Al Manar,Koramangala 7th Block,"south indian, north indian, chinese",,400.0,0
10050,Bharathi Refreshments,Koramangala 7th Block,south indian,3.7,150.0,0
10051,Ambur Star Dum Biriyani,Koramangala 7th Block,biryani,,200.0,0
10052,Royal Streak Foods,Koramangala 7th Block,"biryani, kebab",,150.0,0
10053,Kshatriya's Biriyani House,Koramangala 7th Block,biryani,3.5,200.0,0
10054,Royal India Kabab Corner,Koramangala 7th Block,fast food,3.1,300.0,0
10055,Madurai Cafe,Koramangala 7th Block,"south indian, chinese, north indian",,200.0,0
10056,The Grand Kitchen Restaurant,Koramangala 7th Block,"north indian, chinese",,400.0,1
10057,Santrupti Uttara Karnataka Food Store,Koramangala 7th Block,south indian,3.3,200.0,0
10058,La Brasserie - Le Meridien,Lavelle Road,"north indian, continental, japanese, chinese, south indian",4.1,4100.0,0
10059,b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,Lavelle Road,"north indian, italian, chinese, japanese",4.3,3400.0,0
10060,Pepper's - The Palladium,Lavelle Road,"north indian, chinese, south indian",3.7,700.0,0
10061,La Boulangerie - Le Meridien,Lavelle Road,"continental, chinese, north indian",3.7,2000.0,0
10062,Spice Cove - I.V Sanctum,Lavelle Road,"north indian, south indian, continental, asian",3.8,750.0,0
10063,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Lavelle Road,"american, cafe, continental",4.4,1700.0,1
10064,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Lavelle Road,cafe,3.4,300.0,1
10065,WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,"desserts, beverages, american",3.9,400.0,1
10066,The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Lavelle Road,cafe,4.0,800.0,0
10067,The Lobby Lounge - Shangri-La Hotel,Lavelle Road,cafe,3.8,2000.0,0
10068,Corner House Ice Cream,Lavelle Road,"ice cream, desserts",4.4,400.0,1
10069,Gullu's Chat,Lavelle Road,"fast food, street food, juices",3.7,250.0,1
10070,Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,"pizza, italian, cafe, burger, finger food, fast food, sandwich",4.2,500.0,1
10071,Behrouz Biryani,Lavelle Road,biryani,4.0,650.0,1
10072,Sagar,Lavelle Road,north indian,4.0,600.0,1
10073,Chetty's Corner,Lavelle Road,"fast food, pizza, sandwich",4.2,250.0,1
10074,Bombay Vada Pav Corner,Lavelle Road,street food,4.2,150.0,1
10075,WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,"desserts, beverages, american",3.9,400.0,1
10076,Chai Point,Lavelle Road,"tea, fast food, beverages, sandwich",3.9,250.0,1
10077,Quickie's,Lavelle Road,"fast food, rolls",3.9,200.0,1
10078,Savi Sagar,Lavelle Road,"north indian, south indian, chinese, street food, beverages",3.7,450.0,1
10079,Mama Mia!,Lavelle Road,"desserts, cafe",3.9,400.0,1
10080,Tasty Paradise,Lavelle Road,"north indian, mughlai, chinese, beverages",3.7,550.0,1
10081,Cafe Frying Wagon,Lavelle Road,"chinese, rolls",,400.0,1
10082,Patiala Lassi,Lavelle Road,beverages,3.4,150.0,1
10083,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Lavelle Road,"bbq, continental, burger, wraps, pizza, cafe",4.1,700.0,1
10084,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Lavelle Road,desserts,3.9,600.0,1
10085,UBQ by Barbeque Nation,Lavelle Road,"north indian, bbq, biryani, kebab",3.2,450.0,1
10086,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Lavelle Road,cafe,3.4,300.0,1
10087,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Lavelle Road,"cafe, american, continental, steak",3.9,800.0,1
10088,B Bhagat Tarachand,Lavelle Road,"north indian, chinese, street food, beverages",4.2,700.0,1
10089,Gundappa Donne Biryani,Lavelle Road,biryani,3.8,300.0,1
10090,The Golden Metro,Lavelle Road,"north indian, mughlai, chinese, continental",3.6,800.0,1
10091,Nandhini Deluxe,Lavelle Road,north indian,3.6,600.0,0
10092,Arabian Nights,Lavelle Road,arabian,,350.0,0
10093,Sri Basaveshwara U.K Foods,Lavelle Road,south indian,,150.0,0
10094,North Indian Food,Lavelle Road,"north indian, chinese",,200.0,0
10095,37 China Town,Lavelle Road,"chinese, thai, north indian, south indian, continental",3.5,900.0,0
10096,Dakshin,Lavelle Road,south indian,3.5,450.0,1
10097,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Lavelle Road,"american, cafe, continental",4.4,1700.0,1
10098,Chicken County,Lavelle Road,"north indian, chinese",3.8,650.0,0
10099,Annapoorni Grand,Lavelle Road,"chinese, south indian, north indian",3.9,450.0,0
10100,RR Real Taste Of Bengaluru,Lavelle Road,south indian,,200.0,0
10101,RR Taste Of Bangalore,Lavelle Road,south indian,,200.0,0
10102,Mantap Ice Cream,Lavelle Road,desserts,3.5,200.0,0
10103,Donne Biriyani Mane,Lavelle Road,biryani,3.2,300.0,0
10104,Shree Sagar Veg Fast Food,Lavelle Road,south indian,,150.0,0
10105,New Prince Restaurant,Lavelle Road,"north indian, biryani",,300.0,0
10106,Kesar Rasoi,Lavelle Road,"north indian, rajasthani",,300.0,0
10107,Eat Eroo - Bombay Vada Pav,Lavelle Road,"street food, maharashtrian",,200.0,0
10108,Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,Lavelle Road,"bakery, desserts",3.8,350.0,0
10109,Chicken Corner,Lavelle Road,"north indian, chinese, mughlai",3.2,450.0,0
10110,Santosh Juice Junction,Lavelle Road,"juices, beverages",,150.0,0
10111,Sri Mahalakshmi Hotel,Lavelle Road,south indian,,150.0,0
10112,Cinnamon,Lavelle Road,"north indian, asian, continental",3.7,1000.0,0
10113,The Fiery Indian Kitchen,Lavelle Road,north indian,3.4,700.0,1
10114,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Lavelle Road,desserts,3.9,600.0,1
10115,Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,Lavelle Road,"bakery, desserts",3.8,350.0,0
10116,Banaras Sweet House,Lavelle Road,"mithai, fast food",3.7,100.0,0
10117,Sangam Sweets,Lavelle Road,"mithai, street food",4.0,200.0,1
10118,Jodhpur Sweets,Lavelle Road,"mithai, street food",3.7,250.0,0
10119,Sri Sapthagiri Sweets,Lavelle Road,mithai,,150.0,0
10120,KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,"asian, japanese, thai",4.4,3000.0,0
10121,Daivik,Lavelle Road,"north indian, south indian, chinese",3.3,650.0,0
10122,Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,"north indian, chinese, continental",3.4,700.0,0
10123,Strawberry Moon,Lavelle Road,finger food,3.4,1500.0,0
10124,Cafe MingoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,Lavelle Road,"fast food, beverages",,200.0,0
10125,Ramji Chaiwale,Lavelle Road,"beverages, fast food",2.9,250.0,1
10126,Ssaffron - Shangri-La Hotel,Lavelle Road,north indian,4.4,3000.0,0
10127,Hype - Shangri-La Hotel,Lavelle Road,finger food,4.4,3000.0,0
10128,The Sugar Factory - Le Meridien,Lavelle Road,finger food,3.9,2000.0,0
10129,Shang Palace - Shangri-La Hotel,Lavelle Road,"chinese, asian",4.2,2000.0,0
10130,Yataii - Shangri-La Hotel,Lavelle Road,japanese,4.2,2300.0,0
10131,Fishland,Lavelle Road,"seafood, north indian, chinese",4.2,500.0,0
10132,Caprese - Shangri-La Hotel,Lavelle Road,italian,4.2,3000.0,0
10133,Watson's,Lavelle Road,"finger food, salad, chinese, continental",4.1,1300.0,0
10134,Hotel Annapoorna,Lavelle Road,"andhra, biryani",4.2,450.0,0
10135,Sukh Sagar,Lavelle Road,"south indian, north indian",3.8,500.0,0
10136,Status Bar& Restaurant,Lavelle Road,"chinese, finger food",3.3,1000.0,0
10137,Amruta,Lavelle Road,"south indian, north indian, chinese",3.8,600.0,0
10138,Lakshmi Natraja Refreshments,Lavelle Road,south indian,4.3,150.0,0
10139,IDC Kitchen,Lavelle Road,south indian,4.1,200.0,0
10140,Mudde Madappa Mess,Lavelle Road,south indian,4.1,150.0,0
10141,The Green House Family Restaurant,Lavelle Road,"north indian, chinese, seafood, biryani",3.2,700.0,0
10142,Jashn - Le Meridien,Lavelle Road,"north indian, mughlai",3.7,2000.0,0
10143,Punjabi Dhaba,Lavelle Road,north indian,3.6,350.0,0
10144,Food Court,Lavelle Road,"south indian, north indian, chinese, street food",3.3,300.0,0
10145,Atte Maneya Oota,Lavelle Road,south indian,,400.0,0
10146,Silver Spoon,Lavelle Road,"north indian, chinese, continental",3.3,800.0,0
10147,Curry Pot,Lavelle Road,"north indian, chinese, continental, italian",3.4,650.0,0
10148,Blue Heaven Bar And Restaurant,Lavelle Road,"chinese, north indian",3.2,750.0,0
10149,Shivaji Maratha Hotel,Lavelle Road,south indian,3.4,400.0,0
10150,Sports Bar - Le Meridien,Lavelle Road,finger food,3.7,2500.0,0
10151,Savi Sagar,Lavelle Road,"south indian, north indian, chinese, street food, fast food",3.4,400.0,1
10152,SLV Delite,Lavelle Road,"south indian, north indian",3.0,500.0,0
10153,Pavilion,Lavelle Road,"north indian, chinese",3.2,700.0,0
10154,Sri Raghavendra Prasanna Coffee Club,Lavelle Road,south indian,3.6,100.0,0
10155,Bombay Chat House,Lavelle Road,street food,,200.0,0
10156,Fishland 15,Lavelle Road,"mangalorean, seafood",3.9,600.0,0
10157,Talk To The Hand,Lavelle Road,"chinese, north indian",3.3,900.0,0
10158,New Mathura Grand,Lavelle Road,"south indian, north indian, chinese",3.2,300.0,0
10159,Jai Bhawani,Lavelle Road,"north indian, south indian, chinese",3.6,600.0,0
10160,Imperial Room,Lavelle Road,"north indian, chinese",3.2,1000.0,0
10161,Vijay Vihar,Lavelle Road,"south indian, north indian, chinese",3.7,700.0,0
10162,Karnataka Chats,Lavelle Road,street food,,200.0,0
10163,Sheetal Restaurant,Lavelle Road,south indian,,150.0,0
10164,Radha Krishna Fast Food & Juice Centre,Lavelle Road,"south indian, fast food, juices",,200.0,0
10165,Five Star Chicken,Lavelle Road,"fast food, burger",3.3,300.0,1
10166,Silver Star,Lavelle Road,"south indian, chinese, north indian",3.4,500.0,0
10167,New Shanthi Sagar,Lavelle Road,"south indian, chinese, north indian, beverages",3.1,350.0,0
10168,Hotel Sri Ganesh Prasad,Lavelle Road,"south indian, fast food",,150.0,0
10169,Anvari Hotel & Guest,Lavelle Road,"north indian, chinese",,500.0,0
10170,Hotel Sunitha,Lavelle Road,south indian,,150.0,0
10171,Bharani Cafe,Lavelle Road,south indian,,300.0,0
10172,SLV Refreshments,Lavelle Road,south indian,,150.0,0
10173,Karavali Lunch Home,Lavelle Road,mangalorean,3.5,400.0,0
10174,Hotel Raj,Lavelle Road,"andhra, biryani",3.6,250.0,0
10175,Nimma Mane,Lavelle Road,biryani,3.2,350.0,0
10176,HOTEL JANATHA,Lavelle Road,south indian,3.4,150.0,0
10177,Nisarga Restaurant,Lavelle Road,"mangalorean, chinese, north indian, seafood",3.3,350.0,0
10178,Atithi Satkaar,Lavelle Road,south indian,3.2,150.0,0
10179,Sai Sagar,Lavelle Road,"south indian, north indian",,250.0,0
10180,Hotel Madhuvan,Lavelle Road,south indian,3.5,200.0,0
10181,Praja Thindi,Lavelle Road,south indian,3.7,200.0,0
10182,Coffee House,Lavelle Road,south indian,3.3,150.0,0
10183,Hotel Vijaya Vihar,Lavelle Road,south indian,,150.0,0
10184,Swagath Restaurant,Lavelle Road,"south indian, north indian, chinese, beverages",,400.0,0
10185,Sukh Sagar Food Court,Lavelle Road,"north indian, south indian, chinese, desserts, street food",3.8,350.0,0
10186,The Green Path - Forgotten Food,Malleshwaram,"north indian, south indian",4.3,1100.0,0
10187,Barbecued - By The Orchard,Malleshwaram,north indian,4.3,1200.0,0
10188,Feast - Sheraton Grand Bangalore Hotel at Brigade...,Malleshwaram,"north indian, continental",4.3,2000.0,0
10189,Mainland China,Malleshwaram,chinese,4.5,1700.0,1
10190,Toscano,Malleshwaram,"italian, salad, mediterranean",4.3,1500.0,1
10191,1947,Malleshwaram,"north indian, chinese",4.0,950.0,0
10192,Village - The Soul of India,Malleshwaram,"north indian, south indian",4.0,1000.0,0
10193,Sattvam,Malleshwaram,"north indian, south indian",4.4,1200.0,0
10194,The Raj Pavilion - ITC Windsor,Malleshwaram,"north indian, continental, asian",4.2,2400.0,0
10195,Mint Masala,Malleshwaram,"chinese, north indian",3.8,800.0,1
10196,The Kabab Studio - Goldfinch Hotel,Malleshwaram,"north indian, chinese, continental",4.2,1500.0,0
10197,Little Italy,Malleshwaram,"italian, pizza, mexican",4.3,1400.0,0
10198,24/7 - The Lalit Ashok Bangalore,Malleshwaram,"continental, north indian, italian, chinese",4.0,3000.0,0
10199,"Lush - Renaissance Hotel, Bengaluru",Malleshwaram,"north indian, continental",4.5,1200.0,0
10200,Onesta,Malleshwaram,"pizza, cafe, italian",4.3,600.0,1
10201,The Higher Taste,Malleshwaram,"pizza, biryani, north indian, south indian",4.3,800.0,0
10202,Sangam Restaurant,Malleshwaram,"north indian, south indian, chinese",3.7,600.0,0
10203,Coastal Spice,Malleshwaram,"seafood, north indian, chinese, continental, mangalorean",3.7,900.0,1
10204,Chef's Bank,Malleshwaram,"north indian, chinese",3.4,700.0,1
10205,Stevie's,Malleshwaram,cafe,4.0,500.0,1
10206,Clean Slate Cafe,Malleshwaram,"cafe, continental, italian",4.1,600.0,1
10207,The World Cafe,Malleshwaram,cafe,3.8,600.0,0
10208,Mumbai Bistro,Malleshwaram,"cafe, north indian, street food",4.2,500.0,1
10209,Starbucks,Malleshwaram,"cafe, desserts",4.0,700.0,0
10210,Smoor,Malleshwaram,"desserts, cafe, continental",4.2,700.0,1
10211,Tea Samskruthi,Malleshwaram,cafe,3.9,200.0,0
10212,The Timber Times Cafe,Malleshwaram,cafe,3.2,400.0,0
10213,Shrusti Coffee,Malleshwaram,"cafe, south indian",3.7,150.0,0
10214,TLP Cafe,Malleshwaram,"cafe, italian",3.9,400.0,1
10215,Kalmane Koffees,Malleshwaram,cafe,3.7,350.0,0
10216,Cafe Coffee Day,Malleshwaram,"cafe, fast food",3.1,900.0,1
10217,HighTeaParty Cafe,Malleshwaram,"cafe, continental, steak, italian",3.9,500.0,1
10218,Tata Cha,Malleshwaram,"cafe, tea, north indian",3.2,500.0,1
10219,Art Cafe,Malleshwaram,cafe,3.5,1000.0,0
10220,Kaffee Klatsch,Malleshwaram,cafe,,300.0,0
10221,Dream Coffee House,Malleshwaram,"cafe, bakery",3.2,300.0,0
